code,term,snomed_id,obj_type,vpid,bnf_code,bnf_name,form_route
52911000001107,Prednisolone 1mg tablets (Alliance Healthcare (Distribution) Ltd),52911000001107,amp,325426006,0603020T0AAAAAA,Prednisolone 1mg tablets,tablet.oral
238511000001107,Prednisolone 1mg tablets (Teva UK Ltd),238511000001107,amp,325426006,0603020T0AAAAAA,Prednisolone 1mg tablets,tablet.oral
646211000001106,Prednisolone 1mg tablets (Accord Healthcare Ltd),646211000001106,amp,325426006,0603020T0AAAAAA,Prednisolone 1mg tablets,tablet.oral
649711000001109,Prednisolone 1mg tablets (A A H Pharmaceuticals Ltd),649711000001109,amp,325426006,0603020T0AAAAAA,Prednisolone 1mg tablets,tablet.oral
707911000001100,Prednisolone 1mg tablets (Kent Pharmaceuticals Ltd),707911000001100,amp,325426006,0603020T0AAAAAA,Prednisolone 1mg tablets,tablet.oral
798611000001108,Prednisolone 1mg tablets (The Boots Company Plc),798611000001108,amp,325426006,0603020T0AAAAAA,Prednisolone 1mg tablets,tablet.oral
844111000001103,Prednisolone 1mg tablets (Wockhardt UK Ltd),844111000001103,amp,325426006,0603020T0AAAAAA,Prednisolone 1mg tablets,tablet.oral
9807711000001108,Prednisolone 1mg tablets (Almus Pharmaceuticals Ltd),9807711000001108,amp,325426006,0603020T0AAAAAA,Prednisolone 1mg tablets,tablet.oral
10409611000001103,Prednisolone 1mg tablets (Arrow Generics Ltd),10409611000001103,amp,325426006,0603020T0AAAAAA,Prednisolone 1mg tablets,tablet.oral
14786411000001103,Prednisolone 1mg tablets (Boston Healthcare Ltd),14786411000001103,amp,325426006,0603020T0AAAAAA,Prednisolone 1mg tablets,tablet.oral
15175511000001102,Prednisolone 1mg tablets (Sigma Pharmaceuticals Plc),15175511000001102,amp,325426006,0603020T0AAAAAA,Prednisolone 1mg tablets,tablet.oral
18285011000001109,Prednisolone 1mg tablets (Strides Pharma UK Ltd),18285011000001109,amp,325426006,0603020T0AAAAAA,Prednisolone 1mg tablets,tablet.oral
