code,term,id,type,bnf_code
34681611000001100,Trimbow 87micrograms/dose / 5micrograms/dose / 9micrograms/dose inhaler (Chiesi Ltd),34681611000001100,amp,0301011ABBBAAA0
3175711000001102,Beclometasone 50micrograms/dose inhaler (A A H Pharmaceuticals Ltd),3175711000001102,amp,0302000C0AAAAAA
3175911000001100,Beclometasone 50micrograms/dose inhaler (Mylan),3175911000001100,amp,0302000C0AAAAAA
3176711000001105,Beclometasone 50micrograms/dose inhaler (Kent Pharmaceuticals Ltd),3176711000001105,amp,0302000C0AAAAAA
3177111000001107,Beclometasone 50micrograms/dose inhaler (Alliance Healthcare (Distribution) Ltd),3177111000001107,amp,0302000C0AAAAAA
4773611000001100,Beclometasone 50micrograms/dose inhaler (Teva UK Ltd),4773611000001100,amp,0302000C0AAAAAA
11400011000001108,Beclometasone 50micrograms/dose inhaler (Almus Pharmaceuticals Ltd),11400011000001108,amp,0302000C0AAAAAA
17793411000001101,Beclometasone 50micrograms/dose inhaler (Phoenix Healthcare Distribution Ltd),17793411000001101,amp,0302000C0AAAAAA
3178211000001102,Beclometasone 100micrograms/dose inhaler (A A H Pharmaceuticals Ltd),3178211000001102,amp,0302000C0AAABAB
3178411000001103,Beclometasone 100micrograms/dose inhaler (Mylan),3178411000001103,amp,0302000C0AAABAB
3179011000001102,Beclometasone 100micrograms/dose inhaler (Alliance Healthcare (Distribution) Ltd),3179011000001102,amp,0302000C0AAABAB
4773811000001101,Beclometasone 100micrograms/dose inhaler (Teva UK Ltd),4773811000001101,amp,0302000C0AAABAB
7379111000001102,Beclometasone 100micrograms/dose inhaler (Kent Pharmaceuticals Ltd),7379111000001102,amp,0302000C0AAABAB
11400511000001100,Beclometasone 100micrograms/dose inhaler (Almus Pharmaceuticals Ltd),11400511000001100,amp,0302000C0AAABAB
17794111000001108,Beclometasone 100micrograms/dose inhaler (Phoenix Healthcare Distribution Ltd),17794111000001108,amp,0302000C0AAABAB
3179811000001108,Beclometasone 250micrograms/dose inhaler (A A H Pharmaceuticals Ltd),3179811000001108,amp,0302000C0AAACAC
3180011000001102,Beclometasone 250micrograms/dose inhaler (Mylan),3180011000001102,amp,0302000C0AAACAC
3180911000001103,Beclometasone 250micrograms/dose inhaler (Alliance Healthcare (Distribution) Ltd),3180911000001103,amp,0302000C0AAACAC
4774011000001109,Beclometasone 250micrograms/dose inhaler (Teva UK Ltd),4774011000001109,amp,0302000C0AAACAC
7379311000001100,Beclometasone 250micrograms/dose inhaler (Kent Pharmaceuticals Ltd),7379311000001100,amp,0302000C0AAACAC
11400811000001102,Beclometasone 250micrograms/dose inhaler (Almus Pharmaceuticals Ltd),11400811000001102,amp,0302000C0AAACAC
17833911000001100,Beclometasone 250micrograms/dose inhaler (Phoenix Healthcare Distribution Ltd),17833911000001100,amp,0302000C0AAACAC
4332611000001107,Beclometasone 200micrograms/dose inhaler (A A H Pharmaceuticals Ltd),4332611000001107,amp,0302000C0AAARAR
15052211000001104,Beclometasone 200micrograms/dose inhaler (Sigma Pharmaceuticals Plc),15052211000001104,amp,0302000C0AAARAR
3180211000001107,Becloforte 250micrograms/dose inhaler (GlaxoSmithKline UK Ltd),3180211000001107,amp,0302000C0BBAAAC
3190311000001103,Becotide 100microgram Rotacaps (GlaxoSmithKline UK Ltd),3190311000001103,amp,0302000C0BCACAE
3192111000001101,Becotide 200microgram Rotacaps (GlaxoSmithKline UK Ltd),3192111000001101,amp,0302000C0BCADAF
3194011000001108,Becotide 400microgram Rotacaps (GlaxoSmithKline UK Ltd),3194011000001108,amp,0302000C0BCAGAI
3178611000001100,Becotide 100 inhaler (GlaxoSmithKline UK Ltd),3178611000001100,amp,0302000C0BCAHAB
3176211000001103,Becotide 50 inhaler (GlaxoSmithKline UK Ltd),3176211000001103,amp,0302000C0BCAIAA
3179311000001104,Becotide 200 inhaler (GlaxoSmithKline UK Ltd),3179311000001104,amp,0302000C0BCAQAR
3292811000001106,Ventide inhaler (GlaxoSmithKline UK Ltd),3292811000001106,amp,0302000C0BDAAAN
3182411000001107,AeroBec Forte 250 Autohaler (Meda Pharmaceuticals Ltd),3182411000001107,amp,0302000C0BEABAU
3181411000001102,AeroBec 100 Autohaler (Meda Pharmaceuticals Ltd),3181411000001102,amp,0302000C0BEACAT
3176411000001104,Beclazone 50 inhaler (Teva UK Ltd),3176411000001104,amp,0302000C0BFAAAA
3178811000001101,Beclazone 100 inhaler (Teva UK Ltd),3178811000001101,amp,0302000C0BFABAB
3180611000001109,Beclazone 250 inhaler (Teva UK Ltd),3180611000001109,amp,0302000C0BFACAC
3604611000001104,Beclazone 50 Easi-Breathe inhaler (Teva UK Ltd),3604611000001104,amp,0302000C0BFADAS
3181711000001108,Beclazone 100 Easi-Breathe inhaler (Teva UK Ltd),3181711000001108,amp,0302000C0BFAEAT
3182611000001105,Beclazone 250 Easi-Breathe inhaler (Teva UK Ltd),3182611000001105,amp,0302000C0BFAFAU
3179511000001105,Beclazone 200 inhaler (Teva UK Ltd),3179511000001105,amp,0302000C0BFAGAR
3175211000001109,Filair 50 inhaler (Meda Pharmaceuticals Ltd),3175211000001109,amp,0302000C0BGAAAA
3177911000001105,Filair 100 inhaler (Meda Pharmaceuticals Ltd),3177911000001105,amp,0302000C0BGABAB
