code,term,id,type,bnf_code,chemical
18509011000001102,Coumadin 4mg tablets (Imported (Canada)),18509011000001102,amp,0208020V0BDAAAC,Warfarin sodium
933311000001105,Marevan 1mg tablets (Advanz Pharma),933311000001105,amp,0208020V0BBAAAA,Warfarin sodium
284011000001104,Marevan 3mg tablets (Advanz Pharma),284011000001104,amp,0208020V0BBABAB,Warfarin sodium
204811000001109,Marevan 500microgram tablets (Advanz Pharma),204811000001109,amp,0208020V0BBAFAS,Warfarin sodium
461911000001100,Marevan 5mg tablets (Advanz Pharma),461911000001100,amp,0208020V0BBACAD,Warfarin sodium
12957311000001102,Warfarin 1.5mg/5ml oral solution (Special Order),12957311000001102,amp,0208020V0AAARAR,Warfarin sodium
12958011000001104,Warfarin 100micrograms/5ml oral solution (Special Order),12958011000001104,amp,0208020V0AAATAT,Warfarin sodium
8728011000001102,Warfarin 10mg/5ml oral solution (Special Order),8728011000001102,amp,0208020V0AAAVAV,Warfarin sodium
8728311000001104,Warfarin 10mg/5ml oral suspension (Special Order),8728311000001104,amp,0208020V0AAAVAV,Warfarin sodium
32742511000001102,Warfarin 1mg capsules (Special Order),32742511000001102,amp,0208020V0AABABA,Warfarin sodium
421411000001103,Warfarin 1mg tablets (A A H Pharmaceuticals Ltd),421411000001103,amp,0208020V0AAAAAA,Warfarin sodium
19835411000001102,Warfarin 1mg tablets (APC Pharmaceuticals & Chemicals (Europe) Ltd),19835411000001102,amp,0208020V0AAAAAA,Warfarin sodium
303111000001107,Warfarin 1mg tablets (Actavis UK Ltd),303111000001107,amp,0208020V0AAAAAA,Warfarin sodium
739511000001109,Warfarin 1mg tablets (Alliance Healthcare (Distribution) Ltd),739511000001109,amp,0208020V0AAAAAA,Warfarin sodium
9798311000001105,Warfarin 1mg tablets (Almus Pharmaceuticals Ltd),9798311000001105,amp,0208020V0AAAAAA,Warfarin sodium
10418211000001107,Warfarin 1mg tablets (Arrow Generics Ltd),10418211000001107,amp,0208020V0AAAAAA,Warfarin sodium
16071211000001106,Warfarin 1mg tablets (Bristol Laboratories Ltd),16071211000001106,amp,0208020V0AAAAAA,Warfarin sodium
