code,term,dmd_id,dmd_type,bnf_code
325278007,Metformin 500mg tablets,325278007,VMP,0601022B0AAABAB
202611000001102,Metformin 500mg tablets,202611000001102,AMP,0601022B0AAABAB
882811000001109,Metformin 500mg tablets,882811000001109,AMP,0601022B0AAABAB
197511000001103,Metformin 500mg tablets,197511000001103,AMP,0601022B0AAABAB
9797311000001109,Metformin 500mg tablets,9797311000001109,AMP,0601022B0AAABAB
10390211000001102,Metformin 500mg tablets,10390211000001102,AMP,0601022B0AAABAB
14773811000001100,Metformin 500mg tablets,14773811000001100,AMP,0601022B0AAABAB
16061411000001104,Metformin 500mg tablets,16061411000001104,AMP,0601022B0AAABAB
34347311000001103,Metformin 500mg tablets,34347311000001103,AMP,0601022B0AAABAB
24380011000001107,Metformin 500mg tablets,24380011000001107,AMP,0601022B0AAABAB
7016011000001104,Metformin 500mg tablets,7016011000001104,AMP,0601022B0AAABAB
690811000001103,Metformin 500mg tablets,690811000001103,AMP,0601022B0AAABAB
37120411000001106,Metformin 500mg tablets,37120411000001106,AMP,0601022B0AAABAB
22349811000001106,Metformin 500mg tablets,22349811000001106,AMP,0601022B0AAABAB
257011000001104,Metformin 500mg tablets,257011000001104,AMP,0601022B0AAABAB
16701111000001106,Metformin 500mg tablets,16701111000001106,AMP,0601022B0AAABAB
17940011000001100,Metformin 500mg tablets,17940011000001100,AMP,0601022B0AAABAB
35593311000001106,Metformin 500mg tablets,35593311000001106,AMP,0601022B0AAABAB
7461611000001109,Metformin 500mg tablets,7461611000001109,AMP,0601022B0AAABAB
10292611000001107,Metformin 500mg tablets,10292611000001107,AMP,0601022B0AAABAB
593911000001106,Metformin 500mg tablets,593911000001106,AMP,0601022B0AAABAB
29906011000001102,Metformin 500mg tablets,29906011000001102,AMP,0601022B0AAABAB
889611000001103,Metformin 500mg tablets,889611000001103,AMP,0601022B0AAABAB
13756411000001106,Metformin 500mg tablets,13756411000001106,AMP,0601022B0AAABAB
21793711000001108,Metformin 500mg tablets,21793711000001108,AMP,0601022B0AAABAB
9555911000001109,Metformin 500mg tablets,9555911000001109,AMP,0601022B0AAABAB
15973311000001105,Metformin 500mg tablets,15973311000001105,AMP,0601022B0AAABAB
785311000001108,Metformin 500mg tablets,785311000001108,AMP,0601022B0AAABAB
325279004,Metformin 850mg tablets,325279004,VMP,0601022B0AAADAD
325011000001101,Metformin 850mg tablets,325011000001101,AMP,0601022B0AAADAD
115811000001106,Metformin 850mg tablets,115811000001106,AMP,0601022B0AAADAD
85711000001106,Metformin 850mg tablets,85711000001106,AMP,0601022B0AAADAD
9798211000001102,Metformin 850mg tablets,9798211000001102,AMP,0601022B0AAADAD
10390811000001101,Metformin 850mg tablets,10390811000001101,AMP,0601022B0AAADAD
14774311000001106,Metformin 850mg tablets,14774311000001106,AMP,0601022B0AAADAD
16061711000001105,Metformin 850mg tablets,16061711000001105,AMP,0601022B0AAADAD
34346811000001105,Metformin 850mg tablets,34346811000001105,AMP,0601022B0AAADAD
24380511000001104,Metformin 850mg tablets,24380511000001104,AMP,0601022B0AAADAD
7034411000001106,Metformin 850mg tablets,7034411000001106,AMP,0601022B0AAADAD
859811000001106,Metformin 850mg tablets,859811000001106,AMP,0601022B0AAADAD
37120611000001109,Metformin 850mg tablets,37120611000001109,AMP,0601022B0AAADAD
22350011000001105,Metformin 850mg tablets,22350011000001105,AMP,0601022B0AAADAD
795311000001107,Metformin 850mg tablets,795311000001107,AMP,0601022B0AAADAD
16701411000001101,Metformin 850mg tablets,16701411000001101,AMP,0601022B0AAADAD
17940411000001109,Metformin 850mg tablets,17940411000001109,AMP,0601022B0AAADAD
35593611000001101,Metformin 850mg tablets,35593611000001101,AMP,0601022B0AAADAD
7463711000001104,Metformin 850mg tablets,7463711000001104,AMP,0601022B0AAADAD
10293511000001101,Metformin 850mg tablets,10293511000001101,AMP,0601022B0AAADAD
909311000001100,Metformin 850mg tablets,909311000001100,AMP,0601022B0AAADAD
29906411000001106,Metformin 850mg tablets,29906411000001106,AMP,0601022B0AAADAD
157911000001103,Metformin 850mg tablets,157911000001103,AMP,0601022B0AAADAD
9763311000001104,Metformin 850mg tablets,9763311000001104,AMP,0601022B0AAADAD
13757811000001105,Metformin 850mg tablets,13757811000001105,AMP,0601022B0AAADAD
21794511000001100,Metformin 850mg tablets,21794511000001100,AMP,0601022B0AAADAD
9556111000001100,Metformin 850mg tablets,9556111000001100,AMP,0601022B0AAADAD
15973711000001109,Metformin 850mg tablets,15973711000001109,AMP,0601022B0AAADAD
637811000001108,Metformin 850mg tablets,637811000001108,AMP,0601022B0AAADAD
409197000,Metformin 500mg/5ml oral solution,409197000,VMP,0601022B0AAAIAI
8664411000001102,Metformin 500mg/5ml oral suspension,8664411000001102,VMP,0601022B0AAAIAI
8615911000001105,Metformin 500mg/5ml oral solution,8615911000001105,AMP,0601022B0AAAIAI
8616711000001100,Metformin 500mg/5ml oral suspension,8616711000001100,AMP,0601022B0AAAIAI
8664611000001104,Metformin 850mg/5ml oral solution,8664611000001104,VMP,0601022B0AAAJAJ
8664711000001108,Metformin 850mg/5ml oral suspension,8664711000001108,VMP,0601022B0AAAJAJ
8617611000001106,Metformin 850mg/5ml oral solution,8617611000001106,AMP,0601022B0AAAJAJ
8618911000001104,Metformin 850mg/5ml oral suspension,8618911000001104,AMP,0601022B0AAAJAJ
8663911000001108,Metformin 250mg/5ml oral solution,8663911000001108,VMP,0601022B0AAAKAK
8664011000001106,Metformin 250mg/5ml oral suspension,8664011000001106,VMP,0601022B0AAAKAK
8614411000001103,Metformin 250mg/5ml oral solution,8614411000001103,AMP,0601022B0AAAKAK
8615611000001104,Metformin 250mg/5ml oral suspension,8615611000001104,AMP,0601022B0AAAKAK
8664111000001107,Metformin 425mg/5ml oral solution,8664111000001107,VMP,0601022B0AAALAL
8664211000001101,Metformin 425mg/5ml oral suspension,8664211000001101,VMP,0601022B0AAALAL
8614211000001102,Metformin 425mg/5ml oral solution,8614211000001102,AMP,0601022B0AAALAL
8614811000001101,Metformin 425mg/5ml oral suspension,8614811000001101,AMP,0601022B0AAALAL
12798011000001101,Metformin 1g/5ml oral solution,12798011000001101,VMP,0601022B0AAAMAM
12792711000001102,Metformin 1g/5ml oral solution,12792711000001102,AMP,0601022B0AAAMAM
12813711000001107,Metformin 5mg/5ml oral solution,12813711000001107,VMP,0601022B0AAANAN
12793011000001108,Metformin 5mg/5ml oral solution,12793011000001108,AMP,0601022B0AAANAN
8796711000001107,Metformin 850mg capsules,8796711000001107,VMP,0601022B0AAAQAQ
8759611000001101,Metformin 850mg capsules,8759611000001101,AMP,0601022B0AAAQAQ
10750111000001100,Metformin 500mg/5ml oral solution sugar free,10750111000001100,VMP,0601022B0AAARAR
10963611000001104,Metformin 500mg/5ml oral solution sugar free,10963611000001104,AMP,0601022B0AAARAR
15984111000001102,Metformin 500mg/5ml oral solution sugar free,15984111000001102,AMP,0601022B0AAARAR
28415811000001101,Metformin 500mg/5ml oral solution sugar free,28415811000001101,AMP,0601022B0AAARAR
10832711000001103,Metformin 500mg/5ml oral solution sugar free,10832711000001103,AMP,0601022B0AAARAR
17970111000001100,Metformin 500mg/5ml oral solution sugar free,17970111000001100,AMP,0601022B0AAARAR
33548911000001100,Metformin 500mg/5ml oral solution sugar free,33548911000001100,AMP,0601022B0AAARAR
37449011000001109,Metformin 500mg/5ml oral solution sugar free,37449011000001109,AMP,0601022B0AAARAR
27879911000001104,Metformin 500mg/5ml oral solution sugar free,27879911000001104,AMP,0601022B0AAARAR
11599411000001100,Metformin 500mg/5ml oral solution sugar free,11599411000001100,AMP,0601022B0AAARAR
29918411000001109,Metformin 500mg/5ml oral solution sugar free,29918411000001109,AMP,0601022B0AAARAR
22393411000001104,Metformin 500mg/5ml oral solution sugar free,22393411000001104,AMP,0601022B0AAARAR
22105211000001106,Metformin 500mg/5ml oral solution sugar free,22105211000001106,AMP,0601022B0AAARAR
30763311000001100,Metformin 500mg modified-release tablets,30763311000001100,AMP,0601022B0AAASAS
15019811000001104,Metformin 500mg modified-release tablets,15019811000001104,AMP,0601022B0AAASAS
38530511000001107,Metformin 500mg modified-release tablets,38530511000001107,AMP,0601022B0AAASAS
